# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251  2359441  1641373430   934426907  1614044176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  2359578  1641373430   958427115  1613596606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  2359579  1641373430   959427124  1613596606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077  2359580  1641373430   959427124  1613596606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  2359934  1641373431   192429152  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  2359709  1641373431    91428272  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  2359710  1641373431    91428272  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  2359711  1641373431    91428272  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  2359712  1641373431    91428272  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  2359713  1641373431    92428281  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  2359714  1641373431    92428281  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  2359715  1641373431    92428281  1613603394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  2359716  1641373431    93428290  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  2359717  1641373431    93428290  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  2359718  1641373431    93428290  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  2359719  1641373431    93428290  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  2359935  1641373431   192429152  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  2359936  1641373431   193429161  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  2359937  1641373431   193429161  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  2359938  1641373431   193429161  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  2359939  1641373431   193429161  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  2359941  1641373431   194429169  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  2359940  1641373431   194429169  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  2359942  1641373431   194429169  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  2359943  1641373431   194429169  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  2359944  1641373431   194429169  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  2359945  1641373431   195429178  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  2359721  1641373431    93428290  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  2359722  1641373431    94428299  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  2359723  1641373431    94428299  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  2359724  1641373431    94428299  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  2359725  1641373431    94428299  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  2359726  1641373431    95428307  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  2359727  1641373431    95428307  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  2359728  1641373431    95428307  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  2359729  1641373431    95428307  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  2359730  1641373431    95428307  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  2359731  1641373431    96428316  1613596606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
